Date_Sent,SMS_Body,Bank_Source
14-Nov-2025 15:50,"Acct: 123***45; Amt:N1,200.00 DR; Desc:DSTV Premium POS Ref:88291; Date:14-Nov-2025 15:50",Bank_A
23-Nov-2025 16:49,"Acct: 123***45; Amt:N33,688.55 DR; Desc:Market Square POS Ref:88291; Date:23-Nov-2025 16:49",Bank_A
27-Sep-2025 05:45,"Debit: NGN 9,991.82 for Chowdeck @ Lagos on 27-Sep-2025 05:45. Ref:77281. Bal: NGN 45,000.20",Bank_B
03-Oct-2025 19:42,"Acct: 123***45; Amt:N11,966.23 DR; Desc:Uber POS Ref:88291; Date:03-Oct-2025 19:42",Bank_A
20-Oct-2025 00:52,"Acct: 123***45; Amt:N11,989.72 DR; Desc:Bolt POS Ref:88291; Date:20-Oct-2025 00:52",Bank_A
01-Nov-2025 05:18,"Debit: NGN 29,000.00 for Spotify @ Lagos on 01-Nov-2025 05:18. Ref:77281. Bal: NGN 45,000.20",Bank_B
24-Sep-2025 07:18,"Acct: 123***45; Amt:N4,500.00 DR; Desc:Spotify POS Ref:88291; Date:24-Sep-2025 07:18",Bank_A
04-Oct-2025 07:44,"Acct: 123***45; Amt:N93,441.93 DR; Desc:Trf to Landlord POS Ref:88291; Date:04-Oct-2025 07:44",Bank_A
18-Nov-2025 17:31,"Acct: 123***45; Amt:N1,200.00 DR; Desc:Showmax POS Ref:88291; Date:18-Nov-2025 17:31",Bank_A
02-Nov-2025 12:00,"Debit: NGN 18,990.68 for Ikeja Electric @ Lagos on 02-Nov-2025 12:00. Ref:77281. Bal: NGN 45,000.20",Bank_B
09-Oct-2025 12:12,"Acct: 123***45; Amt:N9,769.47 DR; Desc:MTN VTU POS Ref:88291; Date:09-Oct-2025 12:12",Bank_A
25-Nov-2025 07:12,"Acct: 123***45; Amt:N10,635.38 DR; Desc:Chicken Republic POS Ref:88291; Date:25-Nov-2025 07:12",Bank_A
25-Oct-2025 23:08,"Debit: NGN 28,968.13 for Justrite @ Lagos on 25-Oct-2025 23:08. Ref:77281. Bal: NGN 45,000.20",Bank_B
23-Nov-2025 05:07,"Debit: NGN 4,500.00 for Spotify @ Lagos on 23-Nov-2025 05:07. Ref:77281. Bal: NGN 45,000.20",Bank_B
21-Nov-2025 04:11,"Acct: 123***45; Amt:N3,827.96 DR; Desc:Dominos Pizza POS Ref:88291; Date:21-Nov-2025 04:11",Bank_A
01-Nov-2025 23:22,"Acct: 123***45; Amt:N9,871.69 DR; Desc:Bolt POS Ref:88291; Date:01-Nov-2025 23:22",Bank_A
19-Nov-2025 11:13,"Acct: 123***45; Amt:N3,947.65 DR; Desc:Smile Data POS Ref:88291; Date:19-Nov-2025 11:13",Bank_A
28-Sep-2025 16:52,"Acct: 123***45; Amt:N139,524.46 DR; Desc:Trf to Sibling POS Ref:88291; Date:28-Sep-2025 16:52",Bank_A
27-Sep-2025 04:49,"Acct: 123***45; Amt:N1,648.12 DR; Desc:Uber POS Ref:88291; Date:27-Sep-2025 04:49",Bank_A
24-Sep-2025 02:14,"Acct: 123***45; Amt:N110,079.49 DR; Desc:Trf to Emeka POS Ref:88291; Date:24-Sep-2025 02:14",Bank_A
14-Oct-2025 00:29,"Acct: 123***45; Amt:N27,573.89 DR; Desc:Trf to Mum POS Ref:88291; Date:14-Oct-2025 00:29",Bank_A
01-Nov-2025 08:16,"Debit: NGN 3,338.80 for Smile Data @ Lagos on 01-Nov-2025 08:16. Ref:77281. Bal: NGN 45,000.20",Bank_B
08-Oct-2025 21:39,"Debit: NGN 131,707.24 for Trf to Mum @ Lagos on 08-Oct-2025 21:39. Ref:77281. Bal: NGN 45,000.20",Bank_B
08-Oct-2025 13:36,"Debit: NGN 6,803.87 for The Place @ Lagos on 08-Oct-2025 13:36. Ref:77281. Bal: NGN 45,000.20",Bank_B
16-Nov-2025 18:12,"Debit: NGN 21,549.33 for Prince Ebeano @ Lagos on 16-Nov-2025 18:12. Ref:77281. Bal: NGN 45,000.20",Bank_B
01-Oct-2025 19:43,"Acct: 123***45; Amt:N10,345.06 DR; Desc:Chicken Republic POS Ref:88291; Date:01-Oct-2025 19:43",Bank_A
03-Nov-2025 12:40,"Debit: NGN 16,229.46 for Ikeja Electric @ Lagos on 03-Nov-2025 12:40. Ref:77281. Bal: NGN 45,000.20",Bank_B
21-Sep-2025 08:49,"Acct: 123***45; Amt:N120,037.29 DR; Desc:Trf to Mum POS Ref:88291; Date:21-Sep-2025 08:49",Bank_A
13-Oct-2025 22:20,"Acct: 123***45; Amt:N18,558.29 DR; Desc:Market Square POS Ref:88291; Date:13-Oct-2025 22:20",Bank_A
29-Sep-2025 03:43,"Debit: NGN 29,000.00 for Netflix @ Lagos on 29-Sep-2025 03:43. Ref:77281. Bal: NGN 45,000.20",Bank_B
08-Sep-2025 10:51,"Acct: 123***45; Amt:N2,844.33 DR; Desc:Total Energies POS Ref:88291; Date:08-Sep-2025 10:51",Bank_A
18-Oct-2025 00:45,"Acct: 123***45; Amt:N5,980.44 DR; Desc:Uber POS Ref:88291; Date:18-Oct-2025 00:45",Bank_A
04-Nov-2025 19:40,"Acct: 123***45; Amt:N12,536.20 DR; Desc:Indriver POS Ref:88291; Date:04-Nov-2025 19:40",Bank_A
29-Sep-2025 00:40,"Debit: NGN 4,500.00 for Apple Music @ Lagos on 29-Sep-2025 00:40. Ref:77281. Bal: NGN 45,000.20",Bank_B
24-Nov-2025 05:45,"Acct: 123***45; Amt:N11,719.38 DR; Desc:Uber POS Ref:88291; Date:24-Nov-2025 05:45",Bank_A
01-Oct-2025 19:42,"Debit: NGN 60,470.00 for Trf to Landlord @ Lagos on 01-Oct-2025 19:42. Ref:77281. Bal: NGN 45,000.20",Bank_B
29-Nov-2025 02:48,"Acct: 123***45; Amt:N37,087.55 DR; Desc:Prince Ebeano POS Ref:88291; Date:29-Nov-2025 02:48",Bank_A
18-Sep-2025 08:52,"Acct: 123***45; Amt:N6,776.72 DR; Desc:The Place POS Ref:88291; Date:18-Sep-2025 08:52",Bank_A
07-Sep-2025 08:48,"Acct: 123***45; Amt:N3,324.96 DR; Desc:The Place POS Ref:88291; Date:07-Sep-2025 08:48",Bank_A
25-Oct-2025 17:09,"Acct: 123***45; Amt:N89,237.55 DR; Desc:Trf to Emeka POS Ref:88291; Date:25-Oct-2025 17:09",Bank_A
15-Oct-2025 07:23,"Acct: 123***45; Amt:N125,005.81 DR; Desc:Trf to Sibling POS Ref:88291; Date:15-Oct-2025 07:23",Bank_A
05-Oct-2025 18:12,"Acct: 123***45; Amt:N38,420.87 DR; Desc:Spar POS Ref:88291; Date:05-Oct-2025 18:12",Bank_A
09-Sep-2025 15:48,"Debit: NGN 2,732.98 for Dominos Pizza @ Lagos on 09-Sep-2025 15:48. Ref:77281. Bal: NGN 45,000.20",Bank_B
22-Oct-2025 16:39,"Acct: 123***45; Amt:N8,704.54 DR; Desc:Mega Chicken POS Ref:88291; Date:22-Oct-2025 16:39",Bank_A
11-Oct-2025 23:18,"Acct: 123***45; Amt:N5,126.12 DR; Desc:Chicken Republic POS Ref:88291; Date:11-Oct-2025 23:18",Bank_A
01-Nov-2025 06:44,"Acct: 123***45; Amt:N3,995.71 DR; Desc:Smile Data POS Ref:88291; Date:01-Nov-2025 06:44",Bank_A
18-Oct-2025 14:32,"Debit: NGN 8,079.13 for Bolt @ Lagos on 18-Oct-2025 14:32. Ref:77281. Bal: NGN 45,000.20",Bank_B
25-Oct-2025 14:30,"Debit: NGN 1,200.00 for Showmax @ Lagos on 25-Oct-2025 14:30. Ref:77281. Bal: NGN 45,000.20",Bank_B
08-Nov-2025 00:50,"Acct: 123***45; Amt:N15,664.78 DR; Desc:Smile Data POS Ref:88291; Date:08-Nov-2025 00:50",Bank_A
01-Nov-2025 03:00,"Debit: NGN 18,198.53 for Ikeja Electric @ Lagos on 01-Nov-2025 03:00. Ref:77281. Bal: NGN 45,000.20",Bank_B
01-Oct-2025 21:31,"Debit: NGN 40,382.86 for Justrite @ Lagos on 01-Oct-2025 21:31. Ref:77281. Bal: NGN 45,000.20",Bank_B
11-Oct-2025 10:10,"Acct: 123***45; Amt:N37,406.07 DR; Desc:Trf to Emeka POS Ref:88291; Date:11-Oct-2025 10:10",Bank_A
21-Nov-2025 14:44,"Acct: 123***45; Amt:N10,973.84 DR; Desc:Uber POS Ref:88291; Date:21-Nov-2025 14:44",Bank_A
30-Sep-2025 14:30,"Debit: NGN 110,227.96 for Trf to Landlord @ Lagos on 30-Sep-2025 14:30. Ref:77281. Bal: NGN 45,000.20",Bank_B
05-Oct-2025 04:54,"Acct: 123***45; Amt:N6,402.28 DR; Desc:Bolt POS Ref:88291; Date:05-Oct-2025 04:54",Bank_A
14-Nov-2025 07:24,"Debit: NGN 9,743.94 for The Place @ Lagos on 14-Nov-2025 07:24. Ref:77281. Bal: NGN 45,000.20",Bank_B
04-Oct-2025 08:07,"Acct: 123***45; Amt:N95,356.88 DR; Desc:Trf to Emeka POS Ref:88291; Date:04-Oct-2025 08:07",Bank_A
09-Oct-2025 14:46,"Debit: NGN 5,413.39 for MTN VTU @ Lagos on 09-Oct-2025 14:46. Ref:77281. Bal: NGN 45,000.20",Bank_B
28-Sep-2025 14:27,"Debit: NGN 4,500.00 for Apple Music @ Lagos on 28-Sep-2025 14:27. Ref:77281. Bal: NGN 45,000.20",Bank_B
14-Nov-2025 02:46,"Debit: NGN 4,500.00 for Apple Music @ Lagos on 14-Nov-2025 02:46. Ref:77281. Bal: NGN 45,000.20",Bank_B
25-Oct-2025 18:00,"Debit: NGN 42,150.46 for Shoprite @ Lagos on 25-Oct-2025 18:00. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Sep-2025 04:05,"Debit: NGN 900.00 for Apple Music @ Lagos on 19-Sep-2025 04:05. Ref:77281. Bal: NGN 45,000.20",Bank_B
26-Oct-2025 16:27,"Acct: 123***45; Amt:N22,558.90 DR; Desc:Market Square POS Ref:88291; Date:26-Oct-2025 16:27",Bank_A
04-Oct-2025 07:41,"Debit: NGN 6,652.77 for Ikeja Electric @ Lagos on 04-Oct-2025 07:41. Ref:77281. Bal: NGN 45,000.20",Bank_B
24-Oct-2025 18:56,"Debit: NGN 4,620.27 for Dominos Pizza @ Lagos on 24-Oct-2025 18:56. Ref:77281. Bal: NGN 45,000.20",Bank_B
24-Nov-2025 12:45,"Acct: 123***45; Amt:N1,200.00 DR; Desc:Showmax POS Ref:88291; Date:24-Nov-2025 12:45",Bank_A
20-Sep-2025 11:42,"Acct: 123***45; Amt:N1,200.00 DR; Desc:DSTV Premium POS Ref:88291; Date:20-Sep-2025 11:42",Bank_A
26-Sep-2025 14:41,"Acct: 123***45; Amt:N29,000.00 DR; Desc:Showmax POS Ref:88291; Date:26-Sep-2025 14:41",Bank_A
23-Nov-2025 13:14,"Debit: NGN 9,650.49 for The Place @ Lagos on 23-Nov-2025 13:14. Ref:77281. Bal: NGN 45,000.20",Bank_B
12-Oct-2025 19:07,"Debit: NGN 29,000.00 for Apple Music @ Lagos on 12-Oct-2025 19:07. Ref:77281. Bal: NGN 45,000.20",Bank_B
30-Nov-2025 06:13,"Acct: 123***45; Amt:N2,092.76 DR; Desc:Smile Data POS Ref:88291; Date:30-Nov-2025 06:13",Bank_A
24-Nov-2025 21:41,"Debit: NGN 14,635.58 for Airtel Airtime @ Lagos on 24-Nov-2025 21:41. Ref:77281. Bal: NGN 45,000.20",Bank_B
25-Nov-2025 03:41,"Debit: NGN 12,975.89 for Indriver @ Lagos on 25-Nov-2025 03:41. Ref:77281. Bal: NGN 45,000.20",Bank_B
18-Oct-2025 01:32,"Debit: NGN 6,905.15 for Dominos Pizza @ Lagos on 18-Oct-2025 01:32. Ref:77281. Bal: NGN 45,000.20",Bank_B
08-Sep-2025 06:17,"Debit: NGN 9,057.28 for Bolt @ Lagos on 08-Sep-2025 06:17. Ref:77281. Bal: NGN 45,000.20",Bank_B
30-Nov-2025 14:22,"Acct: 123***45; Amt:N2,302.03 DR; Desc:Ikeja Electric POS Ref:88291; Date:30-Nov-2025 14:22",Bank_A
28-Sep-2025 11:39,"Debit: NGN 39,726.04 for Trf to Sibling @ Lagos on 28-Sep-2025 11:39. Ref:77281. Bal: NGN 45,000.20",Bank_B
24-Sep-2025 06:08,"Debit: NGN 11,000.24 for Chicken Republic @ Lagos on 24-Sep-2025 06:08. Ref:77281. Bal: NGN 45,000.20",Bank_B
07-Oct-2025 09:24,"Debit: NGN 19,065.99 for Airtel Airtime @ Lagos on 07-Oct-2025 09:24. Ref:77281. Bal: NGN 45,000.20",Bank_B
12-Nov-2025 10:22,"Debit: NGN 33,236.02 for Shoprite @ Lagos on 12-Nov-2025 10:22. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Sep-2025 09:56,"Acct: 123***45; Amt:N12,954.68 DR; Desc:Oando Fuel Stn POS Ref:88291; Date:19-Sep-2025 09:56",Bank_A
06-Nov-2025 19:12,"Debit: NGN 10,114.49 for Chowdeck @ Lagos on 06-Nov-2025 19:12. Ref:77281. Bal: NGN 45,000.20",Bank_B
27-Oct-2025 03:12,"Debit: NGN 63,545.07 for Trf to Emeka @ Lagos on 27-Oct-2025 03:12. Ref:77281. Bal: NGN 45,000.20",Bank_B
24-Nov-2025 04:04,"Debit: NGN 15,367.77 for Prince Ebeano @ Lagos on 24-Nov-2025 04:04. Ref:77281. Bal: NGN 45,000.20",Bank_B
23-Oct-2025 11:22,"Debit: NGN 134,502.66 for Trf to Mum @ Lagos on 23-Oct-2025 11:22. Ref:77281. Bal: NGN 45,000.20",Bank_B
06-Sep-2025 01:07,"Acct: 123***45; Amt:N4,500.00 DR; Desc:Showmax POS Ref:88291; Date:06-Sep-2025 01:07",Bank_A
19-Sep-2025 23:20,"Acct: 123***45; Amt:N116,180.11 DR; Desc:Trf to Emeka POS Ref:88291; Date:19-Sep-2025 23:20",Bank_A
10-Sep-2025 23:39,"Debit: NGN 4,772.95 for Mega Chicken @ Lagos on 10-Sep-2025 23:39. Ref:77281. Bal: NGN 45,000.20",Bank_B
18-Sep-2025 09:39,Acct: 123***45; Amt:N900.00 DR; Desc:Showmax POS Ref:88291; Date:18-Sep-2025 09:39,Bank_A
01-Nov-2025 16:43,"Acct: 123***45; Amt:N134,758.88 DR; Desc:Trf to Mum POS Ref:88291; Date:01-Nov-2025 16:43",Bank_A
09-Oct-2025 03:26,"Debit: NGN 6,300.94 for Uber @ Lagos on 09-Oct-2025 03:26. Ref:77281. Bal: NGN 45,000.20",Bank_B
25-Nov-2025 00:04,"Debit: NGN 24,300.07 for Prince Ebeano @ Lagos on 25-Nov-2025 00:04. Ref:77281. Bal: NGN 45,000.20",Bank_B
11-Nov-2025 14:21,"Acct: 123***45; Amt:N11,617.07 DR; Desc:Justrite POS Ref:88291; Date:11-Nov-2025 14:21",Bank_A
07-Oct-2025 15:48,"Acct: 123***45; Amt:N41,737.45 DR; Desc:Justrite POS Ref:88291; Date:07-Oct-2025 15:48",Bank_A
11-Nov-2025 13:52,"Debit: NGN 1,976.61 for Bolt @ Lagos on 11-Nov-2025 13:52. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Oct-2025 09:11,"Acct: 123***45; Amt:N141,831.61 DR; Desc:Trf to Emeka POS Ref:88291; Date:19-Oct-2025 09:11",Bank_A
24-Nov-2025 07:30,"Acct: 123***45; Amt:N4,276.25 DR; Desc:Ikeja Electric POS Ref:88291; Date:24-Nov-2025 07:30",Bank_A
19-Oct-2025 01:37,"Acct: 123***45; Amt:N29,000.00 DR; Desc:Spotify POS Ref:88291; Date:19-Oct-2025 01:37",Bank_A
21-Oct-2025 19:56,"Acct: 123***45; Amt:N9,912.88 DR; Desc:Airtel Airtime POS Ref:88291; Date:21-Oct-2025 19:56",Bank_A
30-Nov-2025 16:51,"Acct: 123***45; Amt:N9,264.18 DR; Desc:Chowdeck POS Ref:88291; Date:30-Nov-2025 16:51",Bank_A
27-Sep-2025 07:59,"Debit: NGN 33,568.12 for Shoprite @ Lagos on 27-Sep-2025 07:59. Ref:77281. Bal: NGN 45,000.20",Bank_B
29-Sep-2025 23:08,"Acct: 123***45; Amt:N7,035.92 DR; Desc:Ikeja Electric POS Ref:88291; Date:29-Sep-2025 23:08",Bank_A
13-Oct-2025 23:55,"Acct: 123***45; Amt:N4,500.00 DR; Desc:Spotify POS Ref:88291; Date:13-Oct-2025 23:55",Bank_A
16-Sep-2025 06:52,"Acct: 123***45; Amt:N15,778.79 DR; Desc:Prince Ebeano POS Ref:88291; Date:16-Sep-2025 06:52",Bank_A
23-Nov-2025 17:22,"Acct: 123***45; Amt:N7,971.75 DR; Desc:Market Square POS Ref:88291; Date:23-Nov-2025 17:22",Bank_A
27-Nov-2025 05:25,"Acct: 123***45; Amt:N5,239.10 DR; Desc:MTN VTU POS Ref:88291; Date:27-Nov-2025 05:25",Bank_A
17-Sep-2025 23:44,"Debit: NGN 12,145.91 for Smile Data @ Lagos on 17-Sep-2025 23:44. Ref:77281. Bal: NGN 45,000.20",Bank_B
24-Nov-2025 01:17,"Acct: 123***45; Amt:N7,001.23 DR; Desc:Trf to Emeka POS Ref:88291; Date:24-Nov-2025 01:17",Bank_A
10-Oct-2025 20:49,Transaction Failed. Please try again later.,Bank_A
27-Nov-2025 10:02,"Acct: 123***45; Amt:N98,170.59 DR; Desc:Trf to Emeka POS Ref:88291; Date:27-Nov-2025 10:02",Bank_A
03-Oct-2025 04:30,"Acct: 123***45; Amt:N25,604.48 DR; Desc:Prince Ebeano POS Ref:88291; Date:03-Oct-2025 04:30",Bank_A
23-Oct-2025 02:34,"Debit: NGN 10,683.03 for Mega Chicken @ Lagos on 23-Oct-2025 02:34. Ref:77281. Bal: NGN 45,000.20",Bank_B
13-Sep-2025 00:56,"Acct: 123***45; Amt:N4,500.00 DR; Desc:Netflix POS Ref:88291; Date:13-Sep-2025 00:56",Bank_A
03-Oct-2025 11:43,"Acct: 123***45; Amt:N10,997.97 DR; Desc:Chicken Republic POS Ref:88291; Date:03-Oct-2025 11:43",Bank_A
03-Oct-2025 22:47,"Acct: 123***45; Amt:N8,291.00 DR; Desc:Mega Chicken POS Ref:88291; Date:03-Oct-2025 22:47",Bank_A
27-Sep-2025 19:28,"Acct: 123***45; Amt:N17,390.00 DR; Desc:Trf to Mum POS Ref:88291; Date:27-Sep-2025 19:28",Bank_A
20-Sep-2025 16:15,"Debit: NGN 10,608.92 for Indriver @ Lagos on 20-Sep-2025 16:15. Ref:77281. Bal: NGN 45,000.20",Bank_B
06-Sep-2025 20:37,"Acct: 123***45; Amt:N10,987.60 DR; Desc:Bolt POS Ref:88291; Date:06-Sep-2025 20:37",Bank_A
02-Nov-2025 22:10,"Debit: NGN 6,293.72 for Dominos Pizza @ Lagos on 02-Nov-2025 22:10. Ref:77281. Bal: NGN 45,000.20",Bank_B
15-Nov-2025 20:01,"Debit: NGN 1,200.00 for Spotify @ Lagos on 15-Nov-2025 20:01. Ref:77281. Bal: NGN 45,000.20",Bank_B
11-Nov-2025 02:51,"Debit: NGN 7,143.80 for Oando Fuel Stn @ Lagos on 11-Nov-2025 02:51. Ref:77281. Bal: NGN 45,000.20",Bank_B
24-Nov-2025 20:25,"Debit: NGN 11,156.36 for Ikeja Electric @ Lagos on 24-Nov-2025 20:25. Ref:77281. Bal: NGN 45,000.20",Bank_B
10-Sep-2025 01:17,"Acct: 123***45; Amt:N11,497.55 DR; Desc:Dominos Pizza POS Ref:88291; Date:10-Sep-2025 01:17",Bank_A
31-Oct-2025 01:32,"Debit: NGN 2,662.90 for Ikeja Electric @ Lagos on 31-Oct-2025 01:32. Ref:77281. Bal: NGN 45,000.20",Bank_B
02-Oct-2025 17:34,"Debit: NGN 1,976.28 for Oando Fuel Stn @ Lagos on 02-Oct-2025 17:34. Ref:77281. Bal: NGN 45,000.20",Bank_B
30-Sep-2025 20:44,"Debit: NGN 4,333.72 for Total Energies @ Lagos on 30-Sep-2025 20:44. Ref:77281. Bal: NGN 45,000.20",Bank_B
26-Oct-2025 23:16,"Debit: NGN 142,262.10 for Trf to Landlord @ Lagos on 26-Oct-2025 23:16. Ref:77281. Bal: NGN 45,000.20",Bank_B
06-Nov-2025 06:46,"Debit: NGN 71,727.42 for Trf to Emeka @ Lagos on 06-Nov-2025 06:46. Ref:77281. Bal: NGN 45,000.20",Bank_B
10-Sep-2025 16:07,"Acct: 123***45; Amt:N37,861.63 DR; Desc:Justrite POS Ref:88291; Date:10-Sep-2025 16:07",Bank_A
01-Nov-2025 21:13,"Acct: 123***45; Amt:N15,268.22 DR; Desc:Smile Data POS Ref:88291; Date:01-Nov-2025 21:13",Bank_A
13-Nov-2025 08:36,"Acct: 123***45; Amt:N38,407.61 DR; Desc:Justrite POS Ref:88291; Date:13-Nov-2025 08:36",Bank_A
21-Oct-2025 14:33,"Debit: NGN 13,353.69 for Airtel Airtime @ Lagos on 21-Oct-2025 14:33. Ref:77281. Bal: NGN 45,000.20",Bank_B
08-Oct-2025 07:24,"Debit: NGN 14,896.64 for MTN VTU @ Lagos on 08-Oct-2025 07:24. Ref:77281. Bal: NGN 45,000.20",Bank_B
11-Sep-2025 01:35,"Debit: NGN 11,147.24 for MTN VTU @ Lagos on 11-Sep-2025 01:35. Ref:77281. Bal: NGN 45,000.20",Bank_B
26-Oct-2025 23:58,"Acct: 123***45; Amt:N8,515.06 DR; Desc:Total Energies POS Ref:88291; Date:26-Oct-2025 23:58",Bank_A
25-Oct-2025 22:02,"Acct: 123***45; Amt:N34,780.98 DR; Desc:Spar POS Ref:88291; Date:25-Oct-2025 22:02",Bank_A
26-Sep-2025 13:33,"Acct: 123***45; Amt:N12,614.46 DR; Desc:Oando Fuel Stn POS Ref:88291; Date:26-Sep-2025 13:33",Bank_A
03-Nov-2025 15:39,"Debit: NGN 118,701.83 for Trf to Emeka @ Lagos on 03-Nov-2025 15:39. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Nov-2025 04:35,"Acct: 123***45; Amt:N14,788.92 DR; Desc:Prince Ebeano POS Ref:88291; Date:19-Nov-2025 04:35",Bank_A
24-Sep-2025 07:38,"Debit: NGN 8,305.93 for Chowdeck @ Lagos on 24-Sep-2025 07:38. Ref:77281. Bal: NGN 45,000.20",Bank_B
11-Nov-2025 13:49,"Acct: 123***45; Amt:N107,804.01 DR; Desc:Trf to Landlord POS Ref:88291; Date:11-Nov-2025 13:49",Bank_A
16-Sep-2025 00:05,"Acct: 123***45; Amt:N100,483.82 DR; Desc:Trf to Emeka POS Ref:88291; Date:16-Sep-2025 00:05",Bank_A
26-Oct-2025 17:43,"Acct: 123***45; Amt:N14,390.81 DR; Desc:Bolt POS Ref:88291; Date:26-Oct-2025 17:43",Bank_A
03-Oct-2025 00:42,"Acct: 123***45; Amt:N11,564.37 DR; Desc:Indriver POS Ref:88291; Date:03-Oct-2025 00:42",Bank_A
16-Oct-2025 14:48,Acct: 123***45; Amt:N900.00 DR; Desc:Showmax POS Ref:88291; Date:16-Oct-2025 14:48,Bank_A
19-Nov-2025 04:37,"Debit: NGN 1,654.34 for MTN VTU @ Lagos on 19-Nov-2025 04:37. Ref:77281. Bal: NGN 45,000.20",Bank_B
11-Sep-2025 21:36,"Debit: NGN 1,625.49 for Ikeja Electric @ Lagos on 11-Sep-2025 21:36. Ref:77281. Bal: NGN 45,000.20",Bank_B
09-Sep-2025 01:42,"Debit: NGN 10,244.30 for Ikeja Electric @ Lagos on 09-Sep-2025 01:42. Ref:77281. Bal: NGN 45,000.20",Bank_B
18-Oct-2025 23:36,"Acct: 123***45; Amt:N35,915.63 DR; Desc:Trf to Sibling POS Ref:88291; Date:18-Oct-2025 23:36",Bank_A
28-Oct-2025 21:33,"Debit: NGN 14,124.70 for Smile Data @ Lagos on 28-Oct-2025 21:33. Ref:77281. Bal: NGN 45,000.20",Bank_B
08-Sep-2025 16:57,"Acct: 123***45; Amt:N10,177.08 DR; Desc:Airtel Airtime POS Ref:88291; Date:08-Sep-2025 16:57",Bank_A
12-Oct-2025 03:24,"Acct: 123***45; Amt:N25,491.97 DR; Desc:Spar POS Ref:88291; Date:12-Oct-2025 03:24",Bank_A
18-Sep-2025 07:31,"Debit: NGN 10,490.68 for Uber @ Lagos on 18-Sep-2025 07:31. Ref:77281. Bal: NGN 45,000.20",Bank_B
21-Nov-2025 10:23,"Debit: NGN 10,975.36 for Mega Chicken @ Lagos on 21-Nov-2025 10:23. Ref:77281. Bal: NGN 45,000.20",Bank_B
17-Sep-2025 11:04,"Acct: 123***45; Amt:N57,923.53 DR; Desc:Trf to Landlord POS Ref:88291; Date:17-Sep-2025 11:04",Bank_A
06-Nov-2025 02:45,"Acct: 123***45; Amt:N102,514.13 DR; Desc:Trf to Landlord POS Ref:88291; Date:06-Nov-2025 02:45",Bank_A
04-Oct-2025 08:41,"Debit: NGN 29,000.00 for Apple Music @ Lagos on 04-Oct-2025 08:41. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Nov-2025 00:46,"Debit: NGN 18,559.39 for Trf to Mum @ Lagos on 19-Nov-2025 00:46. Ref:77281. Bal: NGN 45,000.20",Bank_B
26-Sep-2025 18:04,"Debit: NGN 14,927.83 for Uber @ Lagos on 26-Sep-2025 18:04. Ref:77281. Bal: NGN 45,000.20",Bank_B
03-Nov-2025 21:11,"Acct: 123***45; Amt:N38,451.27 DR; Desc:Spar POS Ref:88291; Date:03-Nov-2025 21:11",Bank_A
03-Oct-2025 05:50,"Debit: NGN 900.00 for Showmax @ Lagos on 03-Oct-2025 05:50. Ref:77281. Bal: NGN 45,000.20",Bank_B
27-Sep-2025 09:02,"Debit: NGN 10,096.73 for Smile Data @ Lagos on 27-Sep-2025 09:02. Ref:77281. Bal: NGN 45,000.20",Bank_B
